,Slot,Type,Grade,Prime,MinLvl,MaxLvl,Probaility,1 in
1678,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1679,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1680,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1681,Emblem,Bonus,Unique,Prime,50,300,7.1428,14
1682,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1683,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1684,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1685,Emblem,Bonus,Unique,Prime,50,300,4.7619,21
1686,Emblem,Bonus,Legendary,Prime,70,300,7.8947,12.6666
1687,Emblem,Bonus,Legendary,Prime,70,300,7.8947,12.6666
1688,Emblem,Bonus,Legendary,Prime,70,300,7.8947,12.6666
1689,Emblem,Bonus,Legendary,Prime,70,300,7.8947,12.6666
1690,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1691,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1692,Emblem,Bonus,Legendary,Prime,70,300,2.6315,38
1693,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1694,Emblem,Bonus,Legendary,Prime,70,300,7.8947,12.6666
1695,Emblem,Bonus,Legendary,Prime,70,300,7.8947,12.6666
1696,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1697,Emblem,Bonus,Legendary,Prime,70,300,2.6315,38
1698,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1699,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1700,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1701,Emblem,Bonus,Legendary,Prime,70,300,5.2631,19
1702,Emblem,Bonus,Legendary,Prime,70,300,2.6315,38
1703,Emblem,Bonus,Legendary,Prime,70,300,2.6315,38
1704,Secondary Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1705,Secondary Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1706,Secondary Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1707,Secondary Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1708,Secondary Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1709,Secondary Weapon,Bonus,Rare,Non prime,0,300,7.4074,13.5
1710,Secondary Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1711,Secondary Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1712,Secondary Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1713,Secondary Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1714,Secondary Weapon,Bonus,Rare,Non prime,0,300,11.1111,9
1715,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1716,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1717,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1718,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1719,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1720,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1721,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1722,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1723,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1724,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1725,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1726,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1727,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1728,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1729,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1730,Secondary Weapon,Bonus,Rare,Prime,0,300,1.9607,51
1731,Secondary Weapon,Bonus,Rare,Prime,0,300,1.9607,51
1732,Secondary Weapon,Bonus,Rare,Prime,0,300,1.9607,51
1733,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1734,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1735,Secondary Weapon,Bonus,Rare,Prime,0,300,3.9215,25.5
1736,Secondary Weapon,Bonus,Rare,Prime,0,300,5.8823,17
1737,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1738,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1739,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1740,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1741,Secondary Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1742,Secondary Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1743,Secondary Weapon,Bonus,Epic,Prime,50,300,2.9411,34
1744,Secondary Weapon,Bonus,Epic,Prime,50,300,2.9411,34
1745,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1746,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1747,Secondary Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1748,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1749,Secondary Weapon,Bonus,Epic,Prime,50,300,8.8235,11.3333
1750,Secondary Weapon,Bonus,Epic,Prime,50,300,5.8823,17
1751,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1752,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1753,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1754,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1755,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1756,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1757,Secondary Weapon,Bonus,Unique,Prime,50,300,2.3255,43
1758,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1759,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1760,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1761,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1762,Secondary Weapon,Bonus,Unique,Prime,50,300,2.3255,43
1763,Secondary Weapon,Bonus,Unique,Prime,50,300,2.3255,43
1764,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1765,Secondary Weapon,Bonus,Unique,Prime,50,300,6.9767,14.3333
1766,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1767,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1768,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1769,Secondary Weapon,Bonus,Unique,Prime,50,300,4.6511,21.5
1770,Secondary Weapon,Bonus,Legendary,Prime,70,300,7.317,13.6666
1771,Secondary Weapon,Bonus,Legendary,Prime,70,300,7.317,13.6666
1772,Secondary Weapon,Bonus,Legendary,Prime,70,300,7.317,13.6666
1773,Secondary Weapon,Bonus,Legendary,Prime,70,300,7.317,13.6666
1774,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1775,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1776,Secondary Weapon,Bonus,Legendary,Prime,70,300,2.439,41
1777,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1778,Secondary Weapon,Bonus,Legendary,Prime,70,300,7.317,13.6666
1779,Secondary Weapon,Bonus,Legendary,Prime,70,300,7.317,13.6666
1780,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1781,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1782,Secondary Weapon,Bonus,Legendary,Prime,70,300,2.439,41
1783,Secondary Weapon,Bonus,Legendary,Prime,70,300,2.439,41
1784,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1785,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1786,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1787,Secondary Weapon,Bonus,Legendary,Prime,70,300,4.878,20.5
1788,Secondary Weapon,Bonus,Legendary,Prime,70,300,2.439,41
1789,Secondary Weapon,Bonus,Legendary,Prime,70,300,2.439,41
